GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "00000","United States", ,SAINC7N,300,"22","   Utilities","Thousands of dollars",34812000,35831000,38353000,39762000,39882000,39390000,41011000,41906000,43599000,46138000,48071000,48795000,48920000,51034000,52670000,53323000,55086000,57430000,58226000,60578000,62109000
 "00000","United States", ,SAINC7N,400,"23","   Construction","Thousands of dollars",211283000,233225000,256653000,272367000,274015000,278567000,296641000,321548000,354613000,369737000,364309000,306976000,284934000,289183000,304568000,322164000,349130000,380710000,407498000,437141000,470445000
 "00000","United States", ,SAINC7N,401,"236","    Construction of buildings","Thousands of dollars",52556000,57878000,63364000,67516000,69332000,71274000,76563000,84588000,93400000,95283000,91836000,75292000,68876000,68747000,71829000,76005000,82916000,91436000,98780000,106133000,114235000
 "00000","United States", ,SAINC7N,402,"237","    Heavy and civil engineering construction","Thousands of dollars",34072000,37110000,40258000,42817000,42892000,42703000,44634000,48319000,53596000,57082000,58175000,51880000,49955000,51810000,55605000,57819000,62300000,66240000,68540000,74252000,80499000
 "00000","United States", ,SAINC7N,403,"238","    Specialty trade contractors","Thousands of dollars",124655000,138237000,153031000,162034000,161791000,164590000,175444000,188641000,207617000,217372000,214298000,179804000,166103000,168626000,177134000,188340000,203914000,223034000,240178000,256756000,275711000
 "00000","United States", ,SAINC7N,500,"31-33","   Manufacturing","Thousands of dollars",680377000,705112000,744435000,713359000,679477000,673543000,692893000,709672000,737079000,751037000,739941000,660541000,673332000,705855000,733462000,746134000,780479000,806918000,813776000,845563000,883224000
 "00000","United States", ,SAINC7N,510,"321,327-339","    Durable goods manufacturing","Thousands of dollars",447900000,467014000,498669000,473165000,443526000,437649000,453902000,467775000,492290000,500845000,490725000,426680000,436866000,466022000,486874000,494558000,518569000,534009000,537314000,559567000,589534000
 "00000","United States", ,SAINC7N,511,"321","     Wood product manufacturing","Thousands of dollars",16923000,17857000,18266000,17435000,17397000,17387000,18730000,19754000,19944000,18785000,16665000,13107000,12719000,12805000,13284000,14188000,15567000,16534000,17129000,18082000,19142000
 "00000","United States", ,SAINC7N,512,"327","     Nonmetallic mineral product manufacturing","Thousands of dollars",19269000,20142000,21409000,21203000,20922000,20775000,21549000,22599000,23704000,23820000,22240000,18488000,18079000,18292000,18944000,19624000,20842000,22213000,23136000,24174000,25205000
 "00000","United States", ,SAINC7N,513,"331","     Primary metal manufacturing","Thousands of dollars",27230000,27383000,27910000,25804000,23521000,22999000,24092000,24491000,25732000,25997000,26192000,20215000,21529000,24083000,25344000,25136000,26077000,25697000,24579000,25537000,27297000
 "00000","United States", ,SAINC7N,514,"332","     Fabricated metal product manufacturing","Thousands of dollars",61279000,62411000,65495000,63467000,60395000,59472000,62501000,65464000,69762000,72875000,74424000,62692000,64230000,69046000,74150000,75214000,79233000,80148000,78963000,81541000,86337000
 "00000","United States", ,SAINC7N,515,"333","     Machinery manufacturing","Thousands of dollars",62880000,63221000,66449000,62434000,57348000,56117000,58597000,61257000,64898000,67756000,68962000,59517000,61112000,67953000,71960000,72340000,76108000,76847000,73527000,76632000,81103000
 "00000","United States", ,SAINC7N,516,"334","     Computer and electronic product manufacturing","Thousands of dollars",98735000,106860000,125194000,114381000,98883000,95136000,97789000,101708000,108017000,109759000,105999000,97964000,103613000,108639000,110137000,108480000,112464000,116100000,120820000,126777000,132724000
 "00000","United States", ,SAINC7N,517,"335","     Electrical equipment, appliance, and component manufacturing","Thousands of dollars",21308000,22228000,23450000,22641000,20852000,20407000,20862000,20920000,21909000,22506000,23037000,20493000,20858000,22299000,23254000,24029000,24656000,25067000,25299000,26481000,27441000
 "00000","United States", ,SAINC7N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Thousands of dollars",57447000,61875000,63852000,58885000,58628000,59873000,60419000,59143000,59794000,57221000,49898000,38044000,39171000,42807000,46065000,48287000,52790000,56838000,59035000,61343000,65020000
 "00000","United States", ,SAINC7N,519,"3364-3369","     Other transportation equipment manufacturing","Thousands of dollars",39580000,39769000,39138000,39991000,39424000,38914000,41081000,43535000,47819000,50329000,52531000,51068000,50622000,54058000,55822000,57929000,59631000,60757000,60157000,61822000,65864000
 "00000","United States", ,SAINC7N,521,"337","     Furniture and related product manufacturing","Thousands of dollars",17756000,18856000,19823000,19135000,18560000,18318000,18943000,19221000,19709000,19447000,18079000,14459000,13808000,13918000,14308000,14821000,15592000,16630000,17422000,18138000,18568000
 "00000","United States", ,SAINC7N,522,"339","     Miscellaneous manufacturing","Thousands of dollars",25493000,26412000,27683000,27789000,27596000,28251000,29339000,29683000,31002000,32350000,32698000,30633000,31125000,32122000,33606000,34510000,35609000,37178000,37247000,39040000,40833000
 "00000","United States", ,SAINC7N,530,"311-316,322-326","    Nondurable goods manufacturing","Thousands of dollars",232477000,238098000,245766000,240194000,235951000,235894000,238991000,241897000,244789000,250192000,249216000,233861000,236466000,239833000,246588000,251576000,261910000,272909000,276462000,285996000,293690000
 "00000","United States", ,SAINC7N,531,"311","     Food manufacturing","Thousands of dollars",45522000,47298000,49253000,50108000,50854000,52304000,52869000,53570000,54637000,56582000,57793000,58180000,59687000,60749000,62872000,63925000,66577000,70024000,72999000,77333000,80129000
 "00000","United States", ,SAINC7N,532,"312","     Beverage and tobacco product manufacturing","Thousands of dollars",8521000,8846000,9348000,9748000,9794000,9555000,9699000,9966000,10032000,10399000,11234000,10002000,10091000,10138000,10486000,10594000,11371000,12661000,13309000,14111000,14694000
 "00000","United States", ,SAINC7N,533,"313","     Textile mills","Thousands of dollars",11942000,11603000,11464000,10069000,9385000,8507000,8143000,7458000,6962000,6330000,5767000,4693000,4804000,4899000,4938000,5036000,5230000,5324000,5246000,5359000,5409000
 "00000","United States", ,SAINC7N,534,"314","     Textile product mills","Thousands of dollars",5367000,5482000,5603000,5391000,5317000,5273000,5340000,5295000,5209000,5329000,5007000,4238000,4178000,4207000,4225000,4312000,4505000,4651000,4767000,4899000,4964000
 "00000","United States", ,SAINC7N,535,"315","     Apparel manufacturing","Thousands of dollars",12835000,11728000,11192000,10023000,9022000,8318000,8203000,7781000,7602000,7250000,7003000,5887000,5768000,5567000,5452000,5303000,5429000,5365000,5310000,5167000,5025000
 "00000","United States", ,SAINC7N,536,"316","     Leather and allied product manufacturing","Thousands of dollars",1939000,1889000,1859000,1714000,1445000,1453000,1411000,1362000,1322000,1298000,1259000,1091000,1061000,1106000,1151000,1248000,1219000,1312000,1288000,1269000,1245000
 "00000","United States", ,SAINC7N,537,"322","     Paper manufacturing","Thousands of dollars",26469000,26943000,27381000,26594000,25988000,25613000,25343000,25216000,25246000,25345000,25045000,23219000,23540000,23651000,23696000,23986000,24340000,24908000,24743000,25001000,25251000
 "00000","United States", ,SAINC7N,538,"323","     Printing and related support activities","Thousands of dollars",28343000,28883000,29631000,28422000,27045000,26376000,26681000,26755000,27276000,27493000,26360000,22746000,21604000,21331000,21104000,21158000,21437000,21859000,22071000,21996000,22124000
 "00000","United States", ,SAINC7N,539,"324","     Petroleum and coal products manufacturing","Thousands of dollars",7260000,7515000,7450000,7765000,7809000,7964000,8395000,9075000,9700000,10702000,10857000,10588000,10580000,11257000,11926000,11983000,12132000,12653000,12612000,12896000,13389000
 "00000","United States", ,SAINC7N,541,"325","     Chemical manufacturing","Thousands of dollars",53695000,55768000,59184000,58592000,57691000,59121000,60827000,62971000,63580000,66757000,66773000,65089000,65753000,66558000,69208000,71497000,75472000,78453000,77089000,79141000,81023000
 "00000","United States", ,SAINC7N,542,"326","     Plastics and rubber products manufacturing","Thousands of dollars",30584000,32143000,33401000,31768000,31601000,31410000,32080000,32448000,33223000,32707000,32118000,28128000,29400000,30370000,31530000,32534000,34198000,35699000,37028000,38824000,40437000
 "00000","United States", ,SAINC7N,600,"42","   Wholesale trade","Thousands of dollars",241916000,259280000,282213000,285184000,282488000,289906000,307412000,324775000,349162000,371615000,376419000,349290000,354692000,373991000,393447000,401888000,420661000,438637000,441310000,457270000,465602000
 "00000","United States", ,SAINC7N,700,"44-45","   Retail trade","Thousands of dollars",301718000,322192000,345354000,354165000,359187000,367010000,379939000,392782000,407214000,419750000,414425000,393501000,398767000,410896000,426512000,436713000,456002000,481777000,494578000,510854000,527480000
 "00000","United States", ,SAINC7N,701,"441","    Motor vehicle and parts dealers","Thousands of dollars",58447000,63374000,67244000,70334000,72399000,73791000,75782000,78091000,79874000,81028000,75812000,66915000,69604000,74349000,78896000,83004000,88480000,95183000,98377000,101231000,104153000
 "00000","United States", ,SAINC7N,702,"442","    Furniture and home furnishings stores","Thousands of dollars",12698000,13820000,15086000,15214000,15505000,15910000,16643000,17282000,18198000,18094000,16555000,13953000,13636000,13968000,14222000,14711000,15507000,16697000,17231000,17912000,18669000
 "00000","United States", ,SAINC7N,703,"443","    Electronics and appliance stores","Thousands of dollars",17755000,19731000,21757000,21000000,19434000,18648000,18907000,19762000,20708000,21597000,21927000,19900000,21039000,22691000,23070000,21947000,22387000,24864000,24093000,24056000,24316000
 "00000","United States", ,SAINC7N,704,"444","    Building material and garden equipment and supplies dealers","Thousands of dollars",25870000,28005000,30279000,31214000,31993000,33386000,36246000,38499000,40914000,40634000,39026000,36222000,35439000,35742000,36497000,37896000,39342000,41281000,42823000,44109000,45705000
 "00000","United States", ,SAINC7N,705,"445","    Food and beverage stores","Thousands of dollars",50611000,52628000,55246000,56925000,57614000,58362000,58987000,59329000,60953000,63047000,65039000,64854000,65053000,65567000,67294000,68650000,71062000,74659000,76000000,78217000,79989000
 "00000","United States", ,SAINC7N,706,"446","    Health and personal care stores","Thousands of dollars",20125000,21299000,23117000,24311000,25308000,26457000,28015000,29373000,31102000,33173000,34138000,34564000,35055000,35656000,36785000,37589000,38525000,39936000,41144000,42158000,42855000
 "00000","United States", ,SAINC7N,707,"447","    Gasoline stations","Thousands of dollars",13528000,14135000,14591000,14911000,14908000,14926000,15206000,15526000,15691000,16234000,16073000,15987000,16056000,16251000,16894000,17221000,18013000,19132000,20047000,20981000,21932000
 "00000","United States", ,SAINC7N,708,"448","    Clothing and clothing accessories stores","Thousands of dollars",20904000,22082000,23671000,24014000,24753000,25149000,26870000,27745000,28451000,29582000,28970000,26424000,26959000,27348000,28803000,29343000,29967000,30652000,30481000,31625000,32240000
 "00000","United States", ,SAINC7N,709,"451","    Sporting goods, hobby, musical instrument, and book stores","Thousands of dollars",10255000,10654000,11385000,11643000,11727000,11794000,11841000,11927000,12274000,12529000,12331000,11787000,11726000,11384000,11632000,12232000,12650000,13336000,13195000,13141000,13115000
 "00000","United States", ,SAINC7N,711,"452","    General merchandise stores","Thousands of dollars",40799000,42888000,46481000,48249000,50319000,53096000,55150000,58019000,60651000,63378000,64677000,65069000,65560000,67725000,69229000,69175000,71257000,73644000,76112000,77370000,79514000
 "00000","United States", ,SAINC7N,712,"453","    Miscellaneous store retailers","Thousands of dollars",18255000,19665000,20599000,20545000,20111000,20193000,20292000,20318000,20647000,20818000,20199000,18621000,18726000,18940000,19739000,20121000,20868000,21867000,22213000,22844000,23625000
 "00000","United States", ,SAINC7N,713,"454","    Nonstore retailers","Thousands of dollars",12471000,13911000,15898000,15805000,15116000,15298000,16000000,16911000,17751000,19636000,19678000,19205000,19914000,21275000,23451000,24824000,27944000,30526000,32862000,37210000,41367000
 "00000","United States", ,SAINC7N,800,"48-49","   Transportation and warehousing","Thousands of dollars",145662000,154615000,164547000,167552000,165218000,167045000,176700000,183722000,193952000,205075000,207073000,192511000,195476000,207371000,219539000,226748000,242297000,259060000,267289000,283765000,305823000
 "00000","United States", ,SAINC7N,801,"481","    Air transportation","Thousands of dollars",25857000,28010000,30519000,32912000,31140000,29013000,28909000,27139000,27277000,29707000,29206000,27160000,27883000,29945000,30864000,33140000,34327000,37237000,41512000,44468000,46273000
 "00000","United States", ,SAINC7N,802,"482","    Rail transportation","Thousands of dollars",12651000,12654000,12460000,12215000,11973000,12267000,12958000,13724000,14410000,14895000,15883000,14572000,14246000,15792000,17316000,16583000,18182000,18724000,16708000,16721000,17438000
 "00000","United States", ,SAINC7N,803,"483","    Water transportation","Thousands of dollars",2534000,2613000,2668000,2788000,2923000,3004000,3289000,3622000,3942000,4539000,4819000,4616000,4687000,4941000,5158000,5307000,5714000,5830000,5550000,5642000,5875000
 "00000","United States", ,SAINC7N,804,"484","    Truck transportation","Thousands of dollars",44298000,46865000,49317000,49366000,48803000,49605000,53086000,56465000,59910000,61870000,60817000,53889000,54526000,58464000,62208000,64480000,69262000,72992000,73075000,76276000,82452000
 "00000","United States", ,SAINC7N,805,"485","    Transit and ground passenger transportation","Thousands of dollars",7991000,8582000,8872000,8983000,9191000,9382000,10065000,10427000,11188000,11835000,12343000,12365000,12591000,13342000,13934000,14321000,15438000,16153000,17102000,18475000,19932000
 "00000","United States", ,SAINC7N,806,"486","    Pipeline transportation","Thousands of dollars",3096000,3221000,4241000,4240000,3279000,3192000,3178000,3189000,3599000,4061000,4067000,4177000,4486000,4819000,5707000,5130000,5543000,5981000,6031000,6393000,6428000
 "00000","United States", ,SAINC7N,807,"487","    Scenic and sightseeing transportation","Thousands of dollars",708000,708000,752000,728000,643000,648000,678000,729000,765000,839000,842000,790000,805000,860000,929000,1006000,1066000,1120000,1168000,1220000,1293000
 "00000","United States", ,SAINC7N,808,"488","    Support activities for transportation","Thousands of dollars",16759000,17820000,19466000,19826000,19863000,20707000,22268000,23978000,25694000,27478000,28351000,26084000,26800000,28423000,29992000,30930000,33384000,35808000,36033000,38251000,41503000
 "00000","United States", ,SAINC7N,809,"492","    Couriers and messengers","Thousands of dollars",17511000,19046000,19885000,19746000,19832000,20527000,21602000,22100000,23204000,23986000,24108000,22998000,23150000,23446000,24256000,25192000,26547000,28344000,29843000,31937000,34506000
 "00000","United States", ,SAINC7N,811,"493","    Warehousing and storage","Thousands of dollars",14257000,15096000,16367000,16748000,17571000,18700000,20667000,22349000,23963000,25865000,26637000,25860000,26302000,27339000,29175000,30659000,32834000,36871000,40267000,44382000,50123000
 "00000","United States", ,SAINC7N,900,"51","   Information","Thousands of dollars",160882000,187271000,213364000,209346000,190243000,186294000,192250000,195273000,204090000,214385000,214078000,202192000,204181000,213789000,224263000,239055000,252966000,267097000,280732000,299922000,325108000
 "00000","United States", ,SAINC7N,901,"511","    Publishing industries (except Internet)","Thousands of dollars",50713000,58786000,63466000,61269000,56131000,56263000,55974000,57716000,61450000,65830000,65679000,60791000,61093000,63924000,66456000,67464000,71969000,76338000,78837000,84886000,93721000
 "00000","United States", ,SAINC7N,902,"512","    Motion picture and sound recording industries","Thousands of dollars",16490000,16616000,17662000,19183000,18335000,18318000,19848000,20195000,20824000,21591000,22440000,21360000,22810000,23673000,24939000,24412000,26488000,28221000,29835000,29782000,31287000
 "00000","United States", ,SAINC7N,903,"515","    Broadcasting (except Internet)","Thousands of dollars",14767000,16225000,17837000,18367000,17962000,18145000,18965000,19698000,20733000,21746000,21332000,20576000,20703000,21450000,22855000,23156000,23564000,23571000,23591000,24263000,25593000
 "00000","United States", ,SAINC7N,904,"516","    Internet publishing and broadcasting 2/","Thousands of dollars",1005000,1610000,3138000,2941000,2156000,2017000,2168000,2388000,2717000,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "00000","United States", ,SAINC7N,905,"517","    Telecommunications","Thousands of dollars",57470000,67527000,75819000,73789000,67684000,64564000,66294000,65307000,66334000,73525000,72506000,67933000,65887000,66796000,66904000,67836000,69582000,67987000,69707000,68928000,67828000
 "00000","United States", ,SAINC7N,906,"518","    Data processing, hosting, and related services","Thousands of dollars",19034000,25016000,33776000,32119000,26311000,25276000,26962000,27857000,29752000,20023000,19586000,19081000,19613000,20665000,21927000,23727000,26056000,29822000,32435000,35706000,42060000
 "00000","United States", ,SAINC7N,907,"519","    Other information services 2/","Thousands of dollars",1403000,1491000,1666000,1678000,1664000,1711000,2039000,2112000,2280000,11670000,12535000,12451000,14075000,17281000,21182000,32460000,35307000,41158000,46327000,56357000,64619000
 "00000","United States", ,SAINC7N,1000,"52","   Finance and insurance","Thousands of dollars",293600000,316840000,348698000,374828000,370683000,390162000,422461000,448883000,490231000,526363000,517210000,465307000,485459000,513241000,536780000,545423000,582075000,611166000,625459000,668751000,693160000
 "00000","United States", ,SAINC7N,1001,"521","    Monetary Authorities-central bank","Thousands of dollars",976000,1019000,1058000,1182000,1257000,1282000,1304000,1335000,1437000,1536000,1716000,1802000,1844000,1784000,1766000,1895000,1975000,2069000,2227000,2350000,2471000
 "00000","United States", ,SAINC7N,1002,"522","    Credit intermediation and related activities","Thousands of dollars",102816000,109351000,112799000,126055000,133815000,149044000,155583000,164503000,174923000,176849000,166352000,155597000,157602000,166290000,178636000,185174000,187881000,199745000,209464000,221959000,229986000
 "00000","United States", ,SAINC7N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities","Thousands of dollars",87424000,98988000,122126000,127756000,112578000,108763000,126169000,137875000,159104000,187708000,186749000,149573000,163382000,172432000,173589000,172450000,192911000,195971000,196218000,213152000,217118000
 "00000","United States", ,SAINC7N,1004,"524","    Insurance carriers and related activities","Thousands of dollars",101478000,106483000,111543000,118836000,122061000,130010000,138131000,143782000,153266000,159725000,161852000,157821000,162203000,172278000,182430000,185439000,198596000,212436000,216181000,229516000,241452000
 "00000","United States", ,SAINC7N,1005,"525","    Funds, trusts, and other financial vehicles","Thousands of dollars",906000,999000,1172000,999000,972000,1063000,1274000,1388000,1501000,545000,541000,514000,428000,457000,359000,465000,712000,945000,1369000,1774000,2133000
 "00000","United States", ,SAINC7N,1100,"53","   Real estate and rental and leasing","Thousands of dollars",58296000,62494000,67824000,70382000,72425000,75514000,81474000,87308000,94652000,97515000,95686000,87576000,87987000,91951000,98227000,102378000,109197000,117249000,121104000,128970000,137739000
 "00000","United States", ,SAINC7N,1101,"531","    Real estate","Thousands of dollars",40139000,43183000,46819000,48953000,51306000,54083000,58921000,63697000,69303000,70944000,69538000,63936000,64687000,67340000,72034000,75732000,80631000,87774000,91452000,97599000,104262000
 "00000","United States", ,SAINC7N,1102,"532","    Rental and leasing services","Thousands of dollars",16543000,17480000,18917000,19326000,19268000,19529000,20598000,21538000,23005000,24151000,23827000,21430000,21153000,22514000,23943000,24431000,26197000,27155000,27268000,28788000,30973000
 "00000","United States", ,SAINC7N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works)","Thousands of dollars",1614000,1831000,2088000,2103000,1851000,1902000,1955000,2073000,2344000,2420000,2321000,2210000,2147000,2097000,2250000,2215000,2369000,2320000,2384000,2583000,2504000
 "00000","United States", ,SAINC7N,1200,"54","   Professional, scientific, and technical services","Thousands of dollars",315256000,352119000,404170000,412553000,402263000,410165000,437105000,473723000,519714000,564951000,597550000,574264000,590958000,626320000,673165000,692333000,736695000,789823000,819148000,859513000,918011000
 "00000","United States", ,SAINC7N,1300,"55","   Management of companies and enterprises","Thousands of dollars",104609000,111909000,120601000,119898000,120658000,126092000,140845000,153601000,164687000,182461000,184676000,173365000,186217000,201300000,221060000,231553000,246652000,260321000,262047000,278486000,293551000
 "00000","United States", ,SAINC7N,1400,"56","   Administrative and support and waste management and remediation services","Thousands of dollars",155313000,170042000,189316000,193050000,196042000,200591000,217493000,232973000,248463000,266271000,266690000,242361000,255154000,270615000,288128000,298336000,316297000,337892000,350793000,370037000,389850000
 "00000","United States", ,SAINC7N,1401,"561","    Administrative and support services","Thousands of dollars",143858000,157784000,176855000,180013000,182470000,186489000,202434000,216992000,231538000,248673000,248327000,224579000,236239000,250956000,267872000,277829000,294685000,315013000,327377000,344912000,362886000
 "00000","United States", ,SAINC7N,1402,"562","    Waste management and remediation services","Thousands of dollars",11455000,12258000,12461000,13037000,13572000,14102000,15059000,15981000,16925000,17598000,18363000,17782000,18915000,19659000,20256000,20507000,21612000,22879000,23416000,25125000,26964000
 "00000","United States", ,SAINC7N,1500,"61","   Educational services","Thousands of dollars",53755000,57854000,62929000,68723000,74974000,79532000,84341000,88276000,94296000,101163000,108598000,113857000,118723000,124322000,129403000,133625000,139294000,146290000,151327000,155017000,160890000
 "00000","United States", ,SAINC7N,1600,"62","   Health care and social assistance","Thousands of dollars",371971000,388614000,413240000,438514000,470007000,499560000,532051000,560688000,598865000,638214000,678734000,707989000,729882000,754988000,790676000,813770000,844773000,895709000,934315000,975923000,1023014000
 "00000","United States", ,SAINC7N,1601,"621","    Ambulatory health care services","Thousands of dollars",166449000,171738000,183540000,195141000,208216000,219415000,235379000,249651000,266461000,284182000,301420000,314940000,329733000,343489000,360384000,372182000,388371000,412233000,431409000,452285000,475980000
 "00000","United States", ,SAINC7N,1602,"622","    Hospitals","Thousands of dollars",128015000,133439000,139151000,147934000,159535000,172150000,183590000,193888000,207455000,220744000,236108000,247503000,250018000,259025000,269076000,274527000,281921000,299991000,309728000,322279000,334232000
 "00000","United States", ,SAINC7N,1603,"623","    Nursing and residential care facilities","Thousands of dollars",48073000,50623000,54544000,58381000,62193000,65061000,67963000,70026000,73976000,78465000,82780000,85270000,87717000,89861000,91421000,93777000,96995000,100785000,105038000,107365000,112401000
 "00000","United States", ,SAINC7N,1604,"624","    Social assistance","Thousands of dollars",29434000,32814000,36005000,37058000,40063000,42934000,45119000,47123000,50973000,54823000,58426000,60276000,62414000,62613000,69795000,73284000,77486000,82700000,88140000,93994000,100401000
 "00000","United States", ,SAINC7N,1700,"71","   Arts, entertainment, and recreation","Thousands of dollars",39559000,43366000,47975000,50670000,52588000,54855000,57213000,58797000,62864000,66380000,69765000,67088000,68125000,69970000,73819000,76263000,82488000,86814000,91842000,96276000,101777000
 "00000","United States", ,SAINC7N,1701,"711","    Performing arts, spectator sports, and related industries","Thousands of dollars",16624000,18534000,20583000,21723000,22740000,23963000,24970000,25429000,28390000,30121000,31759000,30809000,31421000,32225000,33983000,34914000,37908000,40245000,42834000,45349000,48362000
 "00000","United States", ,SAINC7N,1702,"712","    Museums, historical sites, and similar institutions","Thousands of dollars",2094000,2309000,2553000,2778000,2859000,2972000,3112000,3273000,3449000,3723000,3992000,3953000,3993000,4155000,4380000,4593000,4935000,5203000,5494000,5816000,6111000
 "00000","United States", ,SAINC7N,1703,"713","    Amusement, gambling, and recreation industries","Thousands of dollars",20841000,22523000,24839000,26169000,26989000,27920000,29131000,30095000,31025000,32536000,34014000,32326000,32711000,33590000,35456000,36756000,39645000,41366000,43514000,45111000,47304000
 "00000","United States", ,SAINC7N,1800,"72","   Accommodation and food services","Thousands of dollars",132451000,141638000,151736000,157177000,161904000,168361000,179163000,188307000,200901000,212357000,217568000,209163000,214337000,226115000,241715000,254349000,271784000,290089000,308570000,326403000,345041000
 "00000","United States", ,SAINC7N,1801,"721","    Accommodation","Thousands of dollars",36867000,39858000,43190000,43366000,43051000,43393000,46470000,48636000,51139000,54180000,56665000,51717000,52560000,55394000,57706000,60014000,63285000,66533000,68618000,72029000,75729000
 "00000","United States", ,SAINC7N,1802,"722","    Food services and drinking places","Thousands of dollars",95584000,101780000,108546000,113811000,118853000,124968000,132693000,139671000,149762000,158177000,160903000,157446000,161777000,170721000,184009000,194335000,208499000,223556000,239952000,254374000,269312000
 "00000","United States", ,SAINC7N,1900,"81","   Other services (except government and government enterprises)","Thousands of dollars",129462000,135587000,145539000,150578000,159861000,166982000,174579000,178109000,187906000,197493000,204326000,198649000,199165000,205459000,214705000,221271000,235136000,246088000,253026000,263536000,278034000
 "00000","United States", ,SAINC7N,1901,"811","    Repair and maintenance","Thousands of dollars",33168000,34865000,37399000,38253000,38750000,39182000,40734000,41745000,44193000,45886000,45916000,43336000,43211000,45661000,47659000,49415000,52070000,55553000,57710000,60126000,63159000
 "00000","United States", ,SAINC7N,1902,"812","    Personal and laundry services","Thousands of dollars",25877000,27293000,29116000,29726000,30409000,31789000,33102000,33743000,35147000,36666000,36719000,34937000,35298000,36746000,38422000,40010000,42682000,45190000,47569000,51323000,53604000
 "00000","United States", ,SAINC7N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations","Thousands of dollars",56636000,60883000,65606000,69831000,78227000,82160000,85976000,87686000,92525000,97330000,103201000,103717000,105982000,107289000,112151000,114228000,120222000,124639000,128269000,133910000,139970000
