GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "91000","New England",1,SAINC45,75,"...","   Soybeans","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "91000","New England",1,SAINC45,76,"...","   Other grains","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1742,2741,3261,2906,2152,2390,1993,2720,2567,1964,1436,1408,1932,2491,2342,2287,2060,1855,1815
 "91000","New England",1,SAINC45,80,"...","  Hay, silage, etc.","Thousands of dollars",5497,6669,8747,8721,8839,10373,11896,11862,10343,11370,12044,11965,13967,16282,17983,18694,24243,30054,33731,35974,36362,35697,32647,39668,37363,35346,35689,35383,39673,43094,34315,34031,37504,39406,40115,39678,46325,47163,37914,41600,35677,35824,41421,52072,49734,43446,43355,42674,44899,43549
 "91000","New England",1,SAINC45,100,"...","  Vegetables","Thousands of dollars",97299,107015,98672,97975,189833,207584,146887,196811,174613,135550,144510,145128,210925,161320,158065,186971,148784,168736,213166,214775,269890,275801,239070,201583,200401,210737,219369,236277,229024,249265,222869,243139,250864,226290,218991,234604,259866,257865,278578,212763,211044,221546,221091,229534,239485,219525,209522,219417,224853,201757
 "91000","New England",1,SAINC45,110,"...","  Fruits and nuts","Thousands of dollars",40354,36563,37283,43656,53567,51149,52229,63502,71229,86557,83992,101489,112496,145471,154728,159951,171800,167995,162842,198912,180133,172133,206731,217157,188073,189517,183514,234818,253477,155142,130174,163560,125892,141404,163916,169119,178679,227770,263641,277171,186780,203487,245319,238964,211295,216611,216335,173693,170245,127063
 "91000","New England",1,SAINC45,111,"...","  Greenhouse, nursery and mushroom products","Thousands of dollars",56520,59520,64400,69746,79789,86492,93758,102228,115766,165246,173961,178818,173168,194826,216218,272471,264087,292478,323471,332818,339170,321894,329893,374422,373617,382582,415273,421483,388583,403309,418475,439920,476336,531694,530606,550532,547892,562139,636211,928701,915532,883921,874701,818249,794240,735158,738583,776432,801132,801731
 "91000","New England",1,SAINC45,112,"...","  Forest and maple products","Thousands of dollars",6494,4509,4301,6052,8765,9350,7096,10123,11713,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "91000","New England",1,SAINC45,113,"...","  Tobacco","Thousands of dollars",31404,35365,37111,30674,28338,37231,48867,40991,44966,31627,34358,37511,49676,47711,26301,22371,24721,25610,27727,33078,47315,51802,58593,40042,29893,31891,5534,9490,18216,26453,20109,19747,5678,22156,21602,12136,19998,23242,29204,10014,6700,8423,8616,8288,8283,22531,23358,17351,16722,15010
 "91000","New England",1,SAINC45,114,"...","  Cotton","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "91000","New England",1,SAINC45,115,"...","  Other crops","Thousands of dollars",4245,4560,3895,5992,6577,6584,6625,7265,8181,9130,11245,8298,25265,33869,35096,36619,43075,38891,45720,51496,42493,71380,73599,66960,60432,69750,98220,119884,139520,124654,131903,164697,106098,110788,99354,111719,121184,104234,102448,181907,178208,172852,174653,166040,169471,163800,162234,171355,173255,179846
 "91000","New England",1,SAINC45,120,"...","Other income","Thousands of dollars",22559,21972,20583,24596,31834,37402,31706,35704,33649,47972,55679,57628,61656,65547,68567,90762,92405,109876,100720,96355,101914,101478,95163,110841,119175,116236,120308,94036,111375,122484,185099,247175,152174,228139,232379,257715,243241,220380,250700,310083,367508,465717,384565,599842,652458,464022,349523,278099,336692,299028
 "91000","New England",1,SAINC45,130,"..."," Government payments","Thousands of dollars",5442,5059,3306,3628,2323,4938,5116,5088,5763,10433,8461,7246,6009,5814,6252,20604,16060,32140,27454,20937,22662,19968,13837,24639,31661,27378,24853,13268,10875,17153,47586,75046,36481,65438,70861,48640,80896,67073,61474,69636,109204,131904,83432,88706,65250,45917,43165,51921,45050,62156
 "91000","New England",1,SAINC45,140,"..."," Imputed and miscellaneous income received 1/","Thousands of dollars",17117,16913,17277,20968,29511,32464,26590,30616,27886,37539,47218,50382,55647,59733,62315,70158,76345,77736,73266,75418,79252,81510,81326,86202,87514,88858,95455,80768,100500,105331,137513,172129,115693,162701,161518,209075,162345,153307,189226,240447,258304,333813,301133,511136,587208,418105,306358,226178,291642,236872
 "91000","New England",1,SAINC45,150,"...","Production expenses","Thousands of dollars",616655,644402,655086,665115,813499,955930,988918,1078756,1131944,1223923,1406399,1498357,1540197,1483314,1553502,1530905,1436906,1416943,1444065,1493729,1599452,1658331,1639951,1638334,1688576,1777400,1859894,1863671,2021478,2039478,1992014,2020431,2083934,2270580,2096970,2164465,2029981,2184660,2587984,2685135,2528528,2583534,2624835,2921663,3007316,3254779,3047753,3042528,2848209,2922963
 "91000","New England",1,SAINC45,160,"..."," Feed purchased","Thousands of dollars",175140,193545,189078,178001,265923,335865,311781,349904,337625,357292,399212,443872,444879,349803,387314,336225,269713,277197,250991,264182,277702,269273,262221,262969,271105,256367,274625,275569,315011,313462,282070,247226,253352,248351,227859,252130,206190,230685,277404,345718,299715,342931,369417,367873,399048,413485,410270,373484,371132,396813
 "91000","New England",1,SAINC45,170,"..."," Livestock purchased","Thousands of dollars",45591,48324,47455,49818,60347,58330,57317,63780,74401,82821,94811,77012,74840,78600,71256,73714,62876,64517,74459,70061,63451,64812,63478,60789,65407,63910,58611,47373,56020,52451,59453,68008,70958,58383,58737,60974,61695,51755,57029,66701,49900,51615,56185,67130,55066,74071,74659,59778,50285,53041
 "91000","New England",1,SAINC45,180,"..."," Seed purchased","Thousands of dollars",12512,12522,12634,13093,19663,30832,18277,26259,27314,28367,29171,30072,29594,25132,22877,30758,30231,32653,35272,43976,47656,48984,55480,45856,46853,54456,64347,75613,84504,92822,81032,96263,99437,131713,135810,123316,111098,114322,142749,155411,147354,143899,150806,141209,146641,157905,148452,165649,184879,180902
 "91000","New England",1,SAINC45,190,"..."," Fertilizer and lime (incl. ag. chemicals 1978-fwd.)","Thousands of dollars",34367,37873,39618,40965,47039,66560,73106,68842,65163,71915,77290,86081,84966,74511,70461,81953,78530,75861,75796,74507,85933,91768,106292,95458,86746,96514,108270,101953,104442,100464,95974,100005,108550,101339,100102,102373,106506,111956,123090,145293,132449,134993,152267,171483,177035,186970,158171,154779,134808,134627
 "91000","New England",1,SAINC45,200,"..."," Petroleum products purchased","Thousands of dollars",20259,20191,20427,20028,22382,31595,38979,46711,51767,54905,63839,84544,87327,72839,68325,69231,61732,51206,48174,47015,47146,57815,56378,51868,53831,53938,59777,66120,69883,61396,56916,73711,71254,65069,72603,91906,107708,126891,160463,179489,144276,151207,176195,175533,193499,196185,147415,124125,138540,162980
 "91000","New England",1,SAINC45,210,"..."," Hired farm labor expenses 2/","Thousands of dollars",118517,118887,116250,117845,133655,142527,154749,163072,192240,188001,202134,205977,196604,210485,210888,226018,241839,231027,246947,270826,292751,338629,330367,315086,353198,364507,413045,420637,452404,474362,434167,488630,516961,646571,564209,561386,458177,508100,601448,531575,526712,486616,427067,648864,682765,706354,606966,665290,561691,517135
 "91000","New England",1,SAINC45,220,"..."," All other production expenses 3/","Thousands of dollars",210269,213060,229624,245365,264490,290221,334709,360188,383434,440622,539942,570799,621987,671944,722381,713006,691985,684482,712426,723162,784813,787050,765735,806308,811436,887708,881219,876406,939214,944521,982402,946588,963422,1019154,937650,972380,978607,1040951,1225801,1260948,1228122,1272273,1292898,1349571,1353262,1519809,1501820,1499423,1406874,1477465
 "91000","New England",1,SAINC45,240,"...","Value of inventory change","Thousands of dollars",-16737,2627,3618,-13264,-24268,69548,-20783,21072,7190,5457,12969,27487,87927,24775,-22681,-2832,14748,-41863,-22077,12248,-2130,-2034,-36133,78585,-32363,46762,-23700,-8228,12149,-5908,-1084,-9634,3176,8424,-27761,21,-30479,298,32481,-10230,-15128,5385,-29884,28992,-28449,-29052,26224,-13018,1780,-20749
 "91000","New England",1,SAINC45,250,"..."," Value of inventory change: livestock","Thousands of dollars",-3129,-2758,1026,1352,-5769,2931,6047,-4820,-4061,-13523,8025,-9509,29075,11951,-15973,-3205,-15495,-37710,-31725,-12812,-8506,-18850,-6762,27553,-16820,-1880,3015,-6298,-679,-5976,-18033,-18381,-12706,-10666,-8178,-8169,-6831,-28260,4576,8424,-16812,-778,-12211,7134,-18755,-21848,7530,1754,685,-16446
 "91000","New England",1,SAINC45,260,"..."," Value of inventory change: crops","Thousands of dollars",-13608,5385,2592,-14616,-18499,66617,-26830,25892,11251,18980,4944,36996,58852,12824,-6708,373,30243,-4153,9648,25060,6376,16816,-37164,43102,-2462,47530,1369,-2443,9554,-3444,25727,4009,20280,9649,-4590,1611,-5235,14883,20371,-20966,1844,5689,-14041,17779,-8272,-15106,17630,-5819,751,-2239
 "91000","New England",1,SAINC45,265,"..."," Value of inventory change: materials and supplies","Thousands of dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),7793,7930,-13081,1112,-28084,513,3274,3512,-8778,4738,-4398,9441,-14993,6579,-18413,13675,7534,2312,-160,474,-3632,4079,-1422,7902,1064,-8953,344,-2064
 "91000","New England",1,SAINC45,270,"...","Cash receipts and other income","Thousands of dollars",821662,836361,827280,862644,1136668,1192273,1182450,1342812,1333338,1452876,1587946,1627885,1756169,1776344,1813887,1940231,1820654,1886265,1957679,1951068,2032984,2158493,2098040,2201782,2211747,2204890,2165262,2291746,2269903,2357176,2381368,2470059,2414746,2370159,2390705,2620424,2554302,2473621,2933894,3271610,2892480,3213001,3401009,3566917,3670785,3574608,3239350,2969164,3102914,2975862
 "91000","New England",1,SAINC45,280,"..."," Less: Production expenses","Thousands of dollars",616655,644402,655086,665115,813499,955930,988918,1078756,1131944,1223923,1406399,1498357,1540197,1483314,1553502,1530905,1436906,1416943,1444065,1493729,1599452,1658331,1639951,1638334,1688576,1777400,1859894,1863671,2021478,2039478,1992014,2020431,2083934,2270580,2096970,2164465,2029981,2184660,2587984,2685135,2528528,2583534,2624835,2921663,3007316,3254779,3047753,3042528,2848209,2922963
 "91000","New England",1,SAINC45,290,"...","Equals: Realized net income","Thousands of dollars",205007,191959,172194,197529,323169,236343,193532,264056,201394,228953,181547,129528,215972,293030,260385,409326,383748,469322,513614,457339,433532,500162,458089,563448,523171,427490,305368,428075,248425,317698,389354,449628,330812,99579,293735,455959,524321,288961,345910,586475,363952,629467,776174,645254,663469,319829,191597,-73364,254705,52899
 "91000","New England",1,SAINC45,300,"..."," Plus: Value of inventory change","Thousands of dollars",-16737,2627,3618,-13264,-24268,69548,-20783,21072,7190,5457,12969,27487,87927,24775,-22681,-2832,14748,-41863,-22077,12248,-2130,-2034,-36133,78585,-32363,46762,-23700,-8228,12149,-5908,-1084,-9634,3176,8424,-27761,21,-30479,298,32481,-10230,-15128,5385,-29884,28992,-28449,-29052,26224,-13018,1780,-20749
 "91000","New England",1,SAINC45,310,"...","Equals: Net income including corporate farms","Thousands of dollars",188270,194586,175812,184265,298901,305891,172749,285128,208584,234410,194516,157015,303899,317805,237704,406494,398496,427459,491537,469587,431402,498128,421956,642033,490808,474252,281668,419847,260574,311790,388270,439994,333988,108003,265974,455980,493842,289259,378391,576245,348824,634852,746290,674246,635020,290777,217821,-86382,256485,32150
 "91000","New England",1,SAINC45,320,"..."," Less: Net income of corporate farms","Thousands of dollars",12429,11832,12123,16015,40310,24894,19999,25891,22843,33868,25439,3393,37008,21312,-29315,58217,67123,67459,75316,64197,89315,110033,84703,145438,92880,126049,51370,116885,71960,63906,65160,103317,81975,21951,78858,155595,140388,80064,107232,175664,93924,190301,240500,198401,133349,-25943,-72733,-159075,-6603,-92254
 "91000","New England",1,SAINC45,330,"..."," Plus: Statistical adjustment","Thousands of dollars",5,5,4,5,5,1,0,-4,-1,3,1,0,4,-4,0,4,4,4,0,0,-4,0,4,4,4,-4,-4,4,4,-2,3,-4,-4,0,0,4,3,0,-4,4,-4,0,-2,0,0,2,0,0,-3,3
 "91000","New England",1,SAINC45,340,"...","Equals: Farm proprietors' income","Thousands of dollars",175846,182759,163693,168255,258596,280998,152750,259233,185740,200545,169078,153622,266895,296489,267019,348281,331377,360004,416221,405390,342083,388095,337257,496599,397932,348199,230294,302966,188618,247882,323113,336673,252009,86052,187116,300389,353457,209195,271155,400585,254896,444551,505788,475845,501671,316722,290554,72693,263085,124407
 "91000","New England",1,SAINC45,350,"..."," Plus: Farm wages and salaries","Thousands of dollars",108329,112842,108371,108525,125911,133170,141401,145910,170544,168593,181567,185921,178544,194720,191130,194137,200381,190370,194722,218795,230751,269193,259943,250943,275984,272500,309107,326481,349450,354232,324845,379668,393711,497086,444634,430306,344945,384223,444450,408243,394894,376996,327806,532587,542926,575243,469896,539267,438123,438015
 "91000","New England",1,SAINC45,360,"..."," Plus: Farm supplements to wages and salaries","Thousands of dollars",9906,10489,11173,11277,13928,16027,19071,23143,28235,27881,29301,28882,25810,22049,21551,25582,25937,25746,26642,28891,36268,44238,48285,46626,56703,57388,62606,58987,55303,53387,51770,58069,67019,74845,68247,68955,58298,66320,88393,101523,92468,87478,75003,107297,110942,120344,110061,119959,113019,115978
 "91000","New England",1,SAINC45,370,"...","Equals: Farm earnings","Thousands of dollars",294081,306090,283237,288057,398435,430195,313222,428286,384519,397019,379946,368425,471249,513258,479700,568000,557695,576120,637585,653076,609102,701526,645485,794168,730619,678087,602007,688434,593371,655501,699728,774410,712739,657983,699997,799650,756700,659738,803998,910351,742258,909025,908597,1115729,1155539,1012309,870511,731919,814227,678400
"Note: See the included footnote file."
"SAINC45: Farm Income and Expenses "
"Last updated: September 24, 2019-- new statistics for 2018; revised statistics for 2014-2017. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
